User ID,instagram_visit_score,spending_rank
313,71,64.98953989
314,81,83.10716523
315,67,25.31521455
316,85,28.02554384
317,60,13.59379054
318,39,28.63800481
319,87,65.38471806
320,56,17.62508529
321,50,76.30235269
322,43,68.00480275
323,72,82.58527994
324,78,82.52693226
325,83,16.56328135
326,30,76.48826316
327,90,10.83667749
328,65,20.38865292
329,27,68.48481799
330,19,24.17208026
331,85,79.56108473
332,5,29.54739643
333,40,63.33957126
334,27,57.07282424
335,76,90.61974666
336,15,20.60926597
337,32,20.06536716
338,79,8.204026606
339,89,23.41564993
340,57,6.942328937
341,95,3.776767637
342,55,21.1258642
343,68,22.59870832
344,85,33.00929131
345,85,26.39622326
346,101,24.23950402
347,43,60.44099039
348,87,24.09242993
349,44,77.51233295
350,34,75.88646013
351,22,23.05317264
352,18,10.14402649
353,83,79.95562677
354,34,61.4575757
355,78,17.91956456
356,89,34.69671504
357,28,30.07681026
358,81,11.80327545
359,77,85.12529881
360,50,24.05756165
361,79,5.34741078
362,89,23.78727486
363,94,22.35525383
364,81,10.4111462
365,14,21.30010087
366,50,22.12827166
367,94,14.97405577
368,76,86.3823613
369,26,33.11451414
370,23,31.60134184
371,43,61.19705033
372,62,17.67966805
373,98,22.76002744
374,45,71.64125832
375,84,23.52029169
376,79,70.30288484
377,92,86.07262506
378,60,19.31255444
379,85,18.75385148
380,51,19.14330836
381,24,24.98961218
382,86,87.12735245
383,83,18.66157389
384,97,24.08108564
385,31,25.03969485
386,49,16.60737293
387,59,61.73056908
388,85,11.49266305
389,87,90.93473461
390,66,82.51317329
391,78,74.13380583
392,22,18.69782203
393,87,27.42259581
394,28,45.69516336
395,38,71.93015254
396,39,53.2819345
397,72,14.05913735
398,85,8.167946986
399,60,31.82224229
400,83,88.56602578
401,88,34.44354303
402,12,23.4044479
403,57,39.05173716
404,69,78.45012746
405,19,25.24606561
406,13,28.12989116
407,30,73.83523426
408,90,19.03134888
409,95,26.96858861
410,89,19.11371912
411,19,18.90255259
412,26,29.76273578
413,32,41.80669899
414,81,78.79889851
415,33,59.03970412
416,90,12.8121914
417,30,77.48787055
418,91,27.80179223
419,83,78.87354191
420,30,21.50185677
421,99,19.24704872
422,83,96.32182718
423,81,77.09703154
424,91,12.58927484
425,42,75.85094055
426,63,15.50581792
427,93,77.61937984
428,65,24.22242289
429,28,23.71340252
430,88,98.04298777
431,27,77.22486683
432,100,23.42272523
433,80,17.04699716
434,63,21.8495164
435,45,84.97045035
436,39,27.92569992
437,89,6.282675235
438,53,39.82201791
439,31,29.40444535
440,90,89.77440076
441,90,17.61903337
442,78,93.23704793
443,77,24.41028312
444,73,12.25126419
445,9,40.48369646
446,79,22.86652091
447,90,23.84538143
448,81,89.11413834
449,31,20.11730805
450,93,15.28581815
451,80,23.74313207
452,24,28.07948876
453,82,93.5233572
454,76,82.44936603
455,85,23.78611592
456,24,16.23929877
457,30,25.96737183
458,45,63.39344836
459,19,29.04436893
460,84,79.24263078
461,86,79.47777183
462,27,65.88106241
463,38,24.00258683
464,93,17.30662554
465,86,4.919132986
466,82,12.47998559
467,95,13.25665296
468,84,89.44173763
469,53,18.26673794
470,57,19.55053998
471,34,60.38734363
472,53,9.131617919
473,88,17.1533441
474,72,85.18097625
475,67,25.75189752
476,93,14.00304875
477,18,15.52698738
478,88,28.48858968
479,86,82.31900748
480,61,21.5110996
481,88,11.42268953
482,66,98.28742501
483,20,21.14324526
484,23,22.13480913
485,47,44.62789768
486,21,25.13109369
487,65,86.43369428
488,87,85.64276569
489,82,15.57815058
490,43,69.0304756
491,37,63.54847167
492,88,91.08317257
493,102,7.639653452
494,81,90.86260865
495,66,79.12652846
496,83,76.42241486
497,41,73.92483537
498,84,18.80740811
499,40,24.6655343
500,77,24.29470263
501,82,82.65963104
502,86,8.957578037
503,45,18.66640142
504,79,101.2974694
505,93,19.92757073
506,81,89.93845695
507,72,67.13687397
508,34,25.4864208
509,35,69.83001274
510,77,84.74197188
511,47,51.7082666
512,82,21.91036653
513,29,15.36585777
514,72,83.66978888
515,88,15.59823016
516,82,83.42672064
517,8,17.33119867
518,78,91.17666619
519,75,82.37445229
520,93,12.91347352
521,76,19.32317113
522,38,61.65151407
523,71,24.85975843
524,32,72.29810003
525,19,18.34164898
526,58,18.99400413
527,86,97.26610968
528,28,13.47817235
529,90,80.82509118
530,69,84.68126418
531,91,24.55994382
532,42,70.83502658
533,16,21.71634966
534,83,26.66254146
535,96,18.40088572
536,17,26.78577361
537,40,62.01453889
538,94,23.26091604
539,35,68.91120681
540,46,69.95428106
541,29,28.29282218
542,34,73.82045207
543,74,82.65275105
544,56,21.3028389
545,89,16.83125962
546,41,59.25267761
547,87,13.40332177
548,94,25.166725
549,80,107.3498213
550,77,94.43647703
551,28,72.73489328
552,22,14.6878653
553,82,22.86368007
554,95,27.53314394
555,22,17.90788153
556,22,25.42124007
557,83,81.90740914
558,21,28.61111105
559,94,16.42831673
560,68,80.78308878
561,79,83.26510525
562,8,28.01124291
563,18,19.82837667
564,38,51.67846232
565,104,32.47904843
566,35,66.22827835
567,99,11.41480527
568,20,3.74084121
569,85,83.38545074
570,88,15.77517981
571,78,72.20843195
572,69,18.55368629
573,20,21.47021756
574,59,63.66034551
575,93,17.31815726
576,34,63.72408271
577,94,18.0776233
578,79,19.83597568
579,41,63.48204303
580,66,27.74741896
581,87,18.10466996
582,39,17.6704159
583,73,74.16136629
584,80,30.61155602
585,24,19.89866347
586,93,23.60727388
587,21,22.89733379
588,91,18.0839691
589,43,64.30157906
590,11,28.38200846
591,34,62.03583451
592,40,67.82837223
593,95,13.34840297
594,21,19.39408891
595,84,85.71251997
596,89,22.80616314
597,86,11.77306271
598,28,24.12922046
599,86,86.35571955
600,42,67.72313499
601,68,18.96620616
602,52,69.2315798
603,98,19.85924708
604,16,22.31414443
605,63,22.69436867
606,101,17.05192703
607,96,23.54967946
608,66,13.70656857
609,21,29.65268724
610,74,91.04485495
611,60,22.86062191
612,24,28.03571359
613,92,17.45409259
614,21,24.43896263
615,75,77.56580697
616,86,30.31419065
617,95,78.75782044
618,90,87.56556129
619,29,69.67257647
620,36,66.36574834
621,57,17.33728452
622,88,80.49313723
623,33,67.48319316
624,96,29.55533403
625,19,27.45221947
626,26,59.65004757
627,38,69.88476544
628,41,76.40002638
629,85,88.71169592
630,81,19.81587932
631,77,26.04922826
632,92,12.57633088
633,93,19.69985956
634,83,21.29254354
635,82,88.67689814
636,93,16.04681292
637,92,27.49362388
638,70,67.61031259
639,79,83.99803534
640,28,27.09321823
641,49,23.75744174
642,92,92.98849481
643,90,89.68993884
644,80,76.85722348
645,84,17.48314517
646,76,26.22789504
647,90,75.07443563
648,36,68.13652511
649,84,15.43781637
650,84,91.95018419
651,49,62.51518523
652,96,14.93304629
653,43,64.19028543
654,71,82.44190593
655,10,20.05081203
656,102,15.75047732
657,78,80.52421884
658,86,4.862885987
659,50,59.46381802
660,71,28.3619342
661,82,75.67791771
662,18,18.25793383
663,88,81.80334766
664,74,90.96805611
665,40,57.37237849
666,92,22.30448585
667,22,15.80352856
668,118,37.36377976
669,84,8.825502438
670,27,66.19425651
671,78,88.44596944
672,84,81.94347904
673,86,97.20040582
674,82,25.92428706
675,72,84.86219703
676,59,12.88300392
677,66,19.57217849
678,54,22.03334597
679,79,15.4052108
680,103,11.0367217
681,51,10.89198963
682,45,62.10626375
683,67,87.58034603
684,93,14.3318693
685,47,65.76544843
686,74,83.04615279
687,46,76.55699732
688,90,9.455246891
689,40,56.18884924
690,11,27.27702928
691,54,21.03267369
692,84,15.24508506
693,99,24.99765907
694,43,69.50125159
695,20,36.64182385
696,92,22.7277342
697,22,14.84958356
698,87,19.84903172
699,53,30.59113774
700,25,36.76944711
701,69,11.7754869
702,92,31.12346471
703,86,93.90920425
704,32,61.47481763
705,67,65.96116655
706,56,11.76877509
707,47,63.48961593
708,88,7.14465413
709,89,14.72449931
710,20,32.26661979
711,54,10.99098861
712,86,9.610418122
713,78,82.12873846
714,9,27.82657391
715,36,66.40227956
716,80,77.02165025
717,67,21.69380359
718,87,97.32106926
719,28,25.73422109
720,50,58.46795832
721,88,20.49545196
722,36,78.17358982
723,71,80.72973996
724,90,21.3758769
725,67,85.31770855
726,80,89.19660668
727,85,24.30956688
728,95,85.71835635
729,70,85.83428993
730,80,80.40097141
731,77,25.47637648
732,34,17.76545182
733,89,16.75676016
734,81,31.1479944
735,81,24.29460015
736,96,19.56682581
737,71,85.36779734
738,91,95.67606276
739,46,72.9607622
740,22,23.20465617
741,86,14.94751872
742,73,83.83004354
743,24,15.11203098
744,75,85.73339582
745,15,22.71277272
746,71,84.40723992
747,55,17.0720548
748,38,68.10960139
749,85,77.56595839
750,62,24.88835946
751,91,24.26005519
752,23,22.73312702
753,58,22.83432576
754,32,4.452421246
755,82,93.47888001
756,23,24.17587916
757,81,16.96735835
758,86,68.07812412
759,97,30.80227731
760,70,92.07544552
761,100,21.48389982
762,78,81.31386235
763,64,21.09728335
764,30,28.05596377
765,21,21.71444274
766,86,20.2849701
767,86,26.74225546
768,94,19.90062299
769,56,16.97405612
770,39,31.79533494
771,24,26.9403733
772,84,82.94275402
773,77,27.99445114
774,90,16.2955497
775,52,20.63726103
776,79,21.3101007
777,86,12.56278731
778,24,22.7665684
779,33,34.73516479
780,77,22.27258288
781,87,31.22683245
782,61,23.9828188
783,90,7.945098806
784,67,24.49279645
785,26,26.74135777
786,48,70.02793767
787,27,23.91574887
788,61,20.72914424
789,89,37.70171439
790,14,20.57456766
791,53,5.279509931
792,97,4.9615593
793,36,64.40556706
794,83,99.32756876
795,92,26.31941597
796,83,9.114961264
797,84,29.61133505
798,93,81.8619913
799,24,25.70464922
800,28,69.32359027
801,14,24.68949391
802,90,17.54183812
803,78,21.01015447
804,62,66.66079382
805,73,90.04652851
806,75,2.858754134
807,72,80.78504716
808,78,85.51108119
809,80,23.12074726
810,33,33.09713944
811,91,24.37677445
812,32,9.645072902
813,91,29.96855962
814,90,13.5461769
815,21,34.16833803
816,70,26.80774098
817,80,17.33378919
818,66,86.22620888
819,64,15.26606044
820,89,34.32417921
821,85,6.689413886
822,25,29.3721526
823,88,23.2102108
824,14,39.9846706
825,64,17.50391176
826,87,78.88968554
827,26,18.33459807
828,29,39.55775005
829,70,84.17663779
830,42,54.93721292
831,77,19.71569704
832,53,22.46225971
833,28,26.11337186
834,83,97.11097284
835,101,12.94797323
836,92,77.86237335
837,100,14.4504811
838,10,18.15412379
839,58,27.86819891
840,88,19.71142506
841,36,28.90977811
842,38,60.68759122
843,95,34.26005039
844,36,29.14849048
845,27,70.50292616
846,97,19.35788784
847,100,30.96660628
848,40,61.29851112
849,88,26.43246433
850,87,20.02038155
851,85,104.9295479
852,91,7.536137246
853,41,49.11162024
854,28,26.84610842
855,96,28.09948413
856,79,72.38124139
857,89,85.59944699
858,78,79.11013959
859,17,14.34986547
860,70,20.72938158
861,28,20.68159023
862,91,14.85423634
863,54,26.6154245
864,66,19.00573989
865,102,30.60811282
866,80,82.76745061
867,76,73.05853731
868,16,16.44852774
869,28,17.7654099
870,24,31.16054453
871,74,95.00164122
872,41,74.0345035
873,41,24.68307136
874,49,8.129857686
875,44,21.9697578
876,18,34.32489538
877,74,85.3926014
878,88,22.43899036
879,77,17.73895764
880,82,68.60740355
881,82,78.99244863
882,43,29.88913264
883,25,73.16251407
884,47,14.50015394
885,64,15.54012673
886,81,21.44462083
887,78,22.45717384
888,22,70.48694379
889,81,83.91136136
890,38,56.33155641
891,61,19.33718358
892,89,22.98173912
893,77,83.42126388
894,30,25.02828167
895,45,24.445565
896,30,27.67219613
897,22,23.24900004
898,51,19.76797807
899,13,11.66749784
900,65,14.19155773
901,85,77.1638631
902,84,92.21666786
903,59,8.90513015
904,84,27.59195383
905,92,18.32430416
906,21,26.99265981
907,101,4.070824865
908,18,13.4380945
909,73,74.25847526
910,35,19.82913112
911,26,11.63827858
912,24,22.06587211
913,37,26.23170817
914,61,27.91068444
915,90,19.38474385
916,33,63.6903976
917,32,69.46708965
918,89,21.88722687
919,98,15.79264248
920,87,24.97973807
921,83,90.19246631
922,67,88.64933762
923,56,20.78535522
924,51,58.90398424
925,17,22.37542477
926,40,61.73907015
927,86,30.36636416
928,86,30.47798976
929,75,84.07299429
930,78,80.46975186
931,91,34.59321043
932,69,23.74623675
933,91,3.819827199
934,33,56.61105596
935,28,28.16971466
936,99,10.89337039
937,26,24.62047344
938,59,17.56452301
939,22,25.73050125
940,59,20.59341293
941,52,30.09665805
942,36,74.58896892
943,89,16.6487281
944,92,27.7546774
945,64,6.364417772
946,33,20.26072181
947,27,26.06546354
948,82,7.012014901
949,79,83.88192128
950,47,60.88896899
951,42,61.33478963
952,82,13.26258521
953,24,17.58998543
954,90,30.64441284
955,24,20.02391285
956,28,27.50255746
957,97,30.38140043
958,28,64.79113715
959,22,16.30434613
960,34,65.450068
961,18,34.84352775
962,29,12.87282967
963,78,93.68455397
964,63,14.46551165
965,70,17.01388903
966,51,15.89361424
967,66,83.4142854
968,87,17.39311615
969,69,18.70849405
970,80,84.533464
971,42,60.56068915
972,70,12.9686796
973,78,24.1772309
974,68,99.49277749
975,85,21.59762876
976,54,72.32286308
977,80,90.8013805
978,48,31.22104728
979,39,71.6091871
980,85,14.47631621
981,31,25.44194192
982,76,84.95956256
983,30,79.17802777
984,56,26.56771759
985,93,19.65139133
986,90,19.72337352
987,104,14.18251919
988,58,14.91428404
989,74,73.70072342
990,32,48.7725424
991,81,76.83989094
992,83,88.0443439
993,93,23.78257681
994,15,10.23531483
995,43,65.9296972
996,91,80.84403349
997,82,3.925189511
998,22,16.53991501
999,96,21.05371931
1000,64,26.68003761
1001,18,33.37762216
1002,9,25.92791436
1003,37,26.60703171
1004,79,82.87442493
1005,86,19.18997122
1006,81,70.44599952
1007,95,87.28035
1008,93,19.57925395
1009,59,77.4908713
1010,66,6.298164663
1011,40,58.4626609
1012,58,61.57087436
1013,24,26.20696126
1014,41,50.59470801
1015,97,30.66953562
1016,79,8.384028972
1017,102,18.41421282
1018,73,25.65571748
1019,45,69.23291157
1020,78,79.56038465
1021,31,59.62866457
1022,61,7.409837279
1023,61,20.58658386
1024,86,88.6824638
1025,78,96.43484823
1026,72,13.81693159
1027,82,11.36980997
1028,31,27.07653929
1029,87,82.51968193
1030,92,84.25716474
1031,56,20.01928387
1032,63,87.31392062
1033,38,11.08681684
1034,88,10.18427364
1035,79,22.79881039
1036,48,70.31389956
1037,45,64.83566573
1038,92,27.60312911
1039,77,68.10814856
1040,48,72.79993839
1041,12,39.63081546
1042,86,18.47321996
1043,38,74.2344017
1044,76,75.53485592
1045,22,12.42997145
1046,44,64.01321817
1047,94,15.92229478
1048,87,25.84288415
1049,85,92.92910623
1050,77,82.67271831
1051,90,16.52733684
1052,32,59.17139368
1053,52,23.57801069
1054,89,14.66719552
1055,65,17.98720449
1056,31,23.68512698
1057,21,25.16013418
1058,92,93.04375635
1059,69,91.00975764
1060,98,8.270715239
1061,68,84.23969179
1062,90,12.55057087
1063,60,9.458299645
1064,86,24.94101606
1065,41,61.99373967
1066,89,23.2372539
1067,83,96.78597288
1068,83,76.87754403
1069,43,80.84014718
1070,19,37.44663097
1071,13,25.47446496
1072,28,22.22318169
1073,80,87.05874309
1074,82,86.68588495
1075,7,31.48039225
1076,83,23.61560457
1077,41,60.67080782
1078,81,83.04511644
1079,91,28.71150353
1080,94,12.44067648
1081,39,51.67217295
1082,53,16.08768868
1083,88,23.65202979
1084,102,14.24038556
1085,19,26.47418051
1086,79,86.05699503
1087,85,84.51585986
1088,94,10.55302873
1089,34,60.41700564
1090,61,60.54603563
1091,80,14.67661175
1092,20,28.54185363
1093,60,19.30915914
1094,90,85.45642288
1095,60,15.54666914
1096,91,13.71266633
1097,91,14.15057563
1098,91,29.35021356
1099,73,99.29949012
1100,92,19.97842923
1101,89,16.98821993
1102,89,30.08055781
1103,101,26.36836409
1104,87,97.25011796
1105,62,23.1155047
1106,69,90.54028988
1107,30,23.80319921
1108,114,8.67350267
1109,72,92.83456018
1110,59,8.51897377
1111,45,62.10497478
1112,73,17.79886209
1113,38,63.82772399
1114,92,16.42035297
1115,95,22.39737337
1116,85,93.65213524
1117,80,83.69835663
1118,48,61.11708018
1119,73,82.46362548
1120,88,83.24600192
1121,28,74.83570345
1122,26,28.37284075
1123,72,80.54383029
1124,104,14.00160396
1125,92,35.59382499
1126,86,24.29563525
1127,23,36.38695878
1128,88,81.15863941
1129,40,62.30191568
1130,88,13.31953113
1131,75,89.52757515
1132,97,21.57673579
1133,88,98.48809061
1134,59,15.76774225
1135,90,100.1051057
1136,92,15.47284673
1137,35,31.39413955
1138,88,27.94854721
1139,82,24.25152029
1140,40,12.91841197
1141,78,89.93341285
1142,77,81.10296821
1143,87,35.26071908
1144,77,86.05777549
1145,28,27.33585304
1146,89,19.14941277
1147,25,12.57463673
1148,99,24.48459869
1149,85,88.4052188
1150,24,23.02046989
1151,27,27.8442665
1152,42,56.80594389
1153,88,15.97750609
1154,85,91.39861123
1155,81,96.74873411
1156,81,14.60319608
1157,72,22.83319377
1158,20,16.63077261
1159,83,32.22125032
1160,89,19.36832528
1161,44,70.56163288
1162,18,38.670427
1163,88,13.7603188
1164,48,56.10213499
1165,65,28.28433855
1166,90,84.21107833
1167,64,28.36221742
1168,76,74.09777593
1169,45,75.60957307
1170,69,87.27588949
1171,37,66.59882198
1172,83,24.92293063
1173,80,83.03882261
1174,87,16.33575334
1175,77,20.87818154
1176,15,27.00288152
1177,31,35.3122305
1178,35,27.97064939
1179,37,66.49004728
1180,72,22.26491908
1181,46,73.27830502
1182,83,97.08623868
1183,90,86.32665446
1184,48,72.37130915
1185,86,23.68228291
1186,33,68.04239172
1187,90,24.4509944
1188,26,27.947972
1189,52,74.30544679
1190,86,22.05812746
1191,83,12.89944692
1192,75,86.92865656
1193,85,24.25293659
1194,92,14.68711211
1195,93,22.10043395
1196,81,94.92318481
1197,83,26.58727818
1198,90,13.40677991
1199,27,17.55157292
1200,26,51.05357296
1201,82,79.46907855
1202,94,7.778122979
1203,30,19.69370727
1204,62,31.91398018
1205,20,21.39229661
1206,57,28.42928979
1207,75,8.445815211
1208,80,101.5735419
1209,33,27.37706959
1210,104,7.505329424
1211,40,72.70100434
1212,88,21.18988948
1213,80,86.7309114
1214,5,16.34537227
1215,27,30.29929876
1216,27,57.90334535
1217,74,75.37714781
1218,61,10.6953155
1219,42,61.22082584
1220,64,22.38413823
1221,27,18.59428196
1222,56,27.12054143
1223,82,21.06250374
1224,79,81.0437795
1225,96,6.151010138
1226,91,13.1151177
1227,72,74.77691749
1228,60,36.74012292
1229,40,70.0125424
1230,93,10.69837748
1231,85,89.54873251
1232,98,11.46074097
1233,32,41.00401185
1234,90,15.89483319
1235,83,14.43385879
1236,91,17.5377417
1237,41,52.65804707
1238,19,18.80171096
1239,20,25.19053906
1240,43,8.160087637
1241,27,29.62664916
1242,79,92.28690773
1243,86,17.87451669
1244,83,75.58720769
1245,31,62.77826259
1246,47,68.35290614
1247,84,17.97957666
1248,94,17.26872643
1249,84,17.18030026
1250,94,26.13765298
1251,82,15.09072399
1252,84,18.37127663
1253,37,70.57213232
1254,66,23.65979512
1255,41,71.65221925
1256,86,29.12433285
1257,99,4.351174784
1258,40,65.33096824
1259,76,74.64177477
1260,102,25.34762172
1261,76,93.66449789
1262,90,25.94755303
1263,87,24.02740936
1264,77,80.44290861
1265,37,75.22806945
1266,88,11.18123759
1267,76,11.7148239
1268,36,36.02019077
1269,28,26.34094649
1270,99,17.57406896
1271,96,16.44796957
1272,34,75.71669318
1273,91,3.547374862
1274,82,89.56504525
1275,84,14.67859242
1276,27,58.32480836
1277,61,12.85516285
1278,95,14.75588541
1279,29,64.47808584
1280,38,28.00117906
1281,96,88.34750077
1282,70,83.7964247
1283,95,13.33858842
1284,87,82.69845279
1285,89,24.98108037
1286,83,86.9378772
1287,74,85.34028195
1288,65,89.2604372
1289,47,16.16719652
1290,98,15.68558004
1291,25,30.75926806
1292,96,18.50960115
1293,31,84.15837064
1294,15,32.25584613
1295,41,53.60848506
1296,52,14.44897407
1297,78,87.00612897
1298,78,94.07038684
1299,40,59.19865398
1300,68,91.18292448
1301,24,32.65129534
1302,67,97.79189727
1303,35,70.2985371
1304,93,88.81490116
1305,27,28.09653115
1306,85,91.96886358
1307,56,16.07561792
1308,32,66.83738905
1309,86,12.82806183
1310,67,12.33076707
1311,68,16.10824847
1312,98,17.80554345
1313,49,34.60323982
1314,95,16.82158814
1315,84,78.30971102
1316,46,23.08500682
1317,18,39.32548715
1318,93,18.4235839
1319,85,80.12787635
1320,55,27.44102621
1321,28,72.58020287
1322,83,18.55696844
1323,44,60.6765901
1324,27,69.66556397
1325,94,13.90612965
1326,90,36.4317351
1327,91,20.68119445
1328,83,93.97652308
1329,30,73.09347987
1330,22,19.67704026
1331,45,76.74211895
1332,63,29.01273392
1333,30,20.95650522
1334,63,27.21756309
1335,33,73.41430512
1336,57,11.31347611
1337,27,24.26387208
1338,92,33.58629279
1339,21,20.12996554
1340,21,30.43276379
1341,86,25.726561
1342,92,9.72956657
1343,33,66.79064653
1344,87,26.39666823
1345,23,18.41357243
1346,96,20.60539918
1347,51,16.2469275
1348,75,102.0254409
1349,77,99.98219718
1350,37,62.23688419
1351,42,55.05216131
1352,90,6.164741273
1353,82,94.98120738
1354,21,33.18062301
1355,56,27.82233196
1356,88,26.18463665
1357,26,17.37446014
1358,97,83.18082805
1359,91,12.70761561
1360,62,28.78280798
